country,n_train,n_test,cfi_network,cfi_big_five,cfi_acquiescence,tli_network,tli_big_five,tli_acquiescence,rmsea_network,rmsea_big_five,rmsea_acquiescence,bic_network,bic_big_five,bic_acquiescence
AE,861,861,0.9449723123764513,0.7194692617965959,0.7562794391048722,0.9255972214803012,0.7050213267818283,0.7435071416696464,0.032314612255353155,0.06434275896293513,0.0599987232503584,125782.54405611678,127291.40098817319,126752.26023443328
AR,1220,1219,0.9490986863351153,0.716123617817817,0.7423450280618265,0.9307945513435253,0.7015033749586488,0.7288424908726265,0.029212622439636574,0.0606694577270411,0.05782441110171277,179041.55343266763,181364.26498347445,180887.53810779512
AT,859,859,0.953318671746393,0.7556626990970718,0.7645849371134456,0.9399951446897495,0.7430788037715992,0.7522478934398374,0.03220886708233995,0.06664724777252991,0.06544717873670454,118181.4668210074,120219.3230111019,120062.76045175554
AU,15204,15203,0.9949926624974843,0.7495421706596066,0.7636808394559151,0.9896907757301147,0.7366430549854233,0.7512964160940688,0.013286655696677413,0.0671544929552444,0.06525949493795814,2053789.6267673715,2126666.581486982,2122166.2206709334
BE,1237,1237,0.9683298825811865,0.7509887125437351,0.7640858942419071,0.9570841882322494,0.7381640968807515,0.7517226979779521,0.026979855543453075,0.06664162077153139,0.06489324041848493,168130.2321357692,171762.88663422686,171432.38271483494
BR,2384,2383,0.9822100865062852,0.7462206913933838,0.7584829646574738,0.9732605594726371,0.7331505124093519,0.7458261440768087,0.020736141251869417,0.06550658636804838,0.06393184244244483,339925.5800045649,348243.0016953179,347674.15938858484
CA,19176,19177,0.9979057803106157,0.746453831623639,0.7629532567081223,0.9941958843450324,0.7333956598617664,0.7505307040098366,0.009920830367928643,0.06723781660075376,0.06504120001007631,2616846.187486577,2710114.907688053,2703551.042702283
CH,922,921,0.9645698890751213,0.7509177418342443,0.7659811245335933,0.9523579737837801,0.7380894710274244,0.7537172487574328,0.02789645608002722,0.06540792867100802,0.06342652464346424,126620.81105762479,128737.28278119529,128465.50402143452
CL,858,857,0.9452657370626864,0.7353299998746259,0.7589660378993193,0.9288976966084739,0.7216989269067955,0.7463345330125997,0.02972962519946369,0.05881729382554703,0.05615368641713234,122890.92740274053,124015.66372276895,123712.96573118128
CO,1371,1371,0.9531802989529973,0.7166555919732205,0.7620138242071578,0.9349726374347184,0.702062746924631,0.749542040080557,0.02682397235806833,0.05741659350579637,0.05264321897070821,199591.7360200695,201864.79562608496,201028.11184629382
DE,5449,5449,0.9915109099722403,0.7521677749255219,0.7622802812557262,0.9854353847562947,0.7394038835053771,0.7498224609435263,0.015736429364253873,0.0665641908726007,0.06522000768415252,737805.2981046991,761109.6962479433,759969.6081651745
DK,1674,1675,0.969184347485736,0.7658189854535669,0.7771137292607824,0.9577749727852647,0.7537581606700595,0.7654332631825245,0.02618043300275145,0.06322266184239965,0.061705669209972655,231987.8001189788,236649.31056017763,236279.54088471745
ES,1862,1862,0.9789599172408022,0.7370325698035811,0.7472392796199865,0.9689842341997384,0.7234891828406754,0.7339932281224084,0.021479976060571004,0.06413551675670921,0.06290553812945292,259356.62123655042,265008.24492682423,264668.4471314699
FI,1706,1706,0.9797884294092715,0.7372891489997755,0.7523559557303692,0.9704191469848955,0.7237589764160728,0.7393780461939022,0.023503424208490963,0.07182404810606129,0.06976398656276492,234373.9951132314,241353.0071343268,240771.43470266744
FR,2250,2249,0.9811527586221578,0.7444319514108454,0.7569168068446924,0.9725797260239232,0.7312696484792152,0.7441779109834608,0.0209692820884315,0.0656456611759187,0.06404963914078542,314446.651184647,322348.95616472285,321804.09963195137
GB,21720,21721,0.9973331466712415,0.7471366556216141,0.761223345092356,0.9926915093339393,0.7341136507609248,0.7487101355138626,0.01131570401483612,0.06825205751416218,0.0663521826705039,2962524.378672106,3072209.092307795,3065651.1798914005
GR,966,965,0.9498584302577093,0.7207358475717244,0.7277299728239183,0.9366768835728803,0.7063531444423712,0.7134615263825601,0.031426725518439697,0.06767537391922501,0.06685123860957465,133875.5585703549,136611.30892609063,136488.22765906714
HK,1212,1211,0.9538726410062411,0.73203203824180485,0.7672116899614685,0.9363671004872134,0.7182311131727133,0.7550123025797242,0.031570170315114374,0.06643280439051633,0.06194527794447385,164187.37849739596,167297.52095047655,166486.2027045499
HR,822,821,0.9582535227332906,0.7470552240033106,0.7660527027351095,0.9448334038277032,0.7340280252395326,0.7537925780502657,0.030711401487810097,0.0674340862912864,0.06488018936294611,113742.54587099685,115679.47114447296,115358.51991357778
ID,2465,2465,0.9662654258625843,0.7277940762838264,0.7736867072881645,0.9506863325556871,0.7137748870795599,0.7618266464158089,0.024754481304638903,0.05963813319233265,0.05440223708726185,353799.8012654268,360130.52518705575,358415.3225754412
IE,1752,1751,0.9737715171521374,0.744603763223661,0.7614766895617495,0.9632381104249065,0.7314503089690856,0.7489767566264116,0.024756703068695957,0.06691234063411257,0.0646920422953499,242819.33471989242,248759.0413556683,248162.11606914006
IN,4925,4925,0.9850720259508331,0.7352931168028898,0.7813983026218482,0.9727469922351274,0.7216601442777166,0.7699423717455017,0.018472047500516953,0.059033089263787475,0.05366932474174515,731139.7913756629,745876.131986944,742401.0009593085
IT,1907,1907,0.974543228882803,0.7359019237266744,0.7515775793428141,0.963696688453357,0.7223003060645289,0.7385588786039066,0.02371353617229886,0.06558596300653448,0.06363706597237684,263942.2934780329,270194.6505979051,269633.9742739411
MX,4156,4155,0.9720480463329477,0.7254885192049914,0.7628545404362534,0.9570374614276801,0.7113505888636176,0.750426814462552,0.02221963163606954,0.057593997694943576,0.05355386850950103,601382.381911979,612689.1521385012,610510.8989788637
MY,3165,3165,0.9724548003417134,0.7294318706063345,0.7912212254119435,0.9588501590470718,0.7154970313242572,0.7802800696989955,0.022488401610339725,0.05913136492375825,0.05196479627064678,447556.67398394685,456297.9435303461,453360.76845447154
NL,3456,3457,0.9822128530478597,0.746894361444808,0.7641542547478982,0.9731328544804292,0.7338588779140686,0.7517946409503224,0.021090327760338597,0.06637867114717012,0.06410296817187008,462154.9430341728,475715.2910161925,474512.3463107448
NO,3656,3656,0.9863565078617201,0.7456732658240892,0.7567656070537597,0.9785176377000091,0.7325748932485059,0.744018787492144,0.018803480536017544,0.06634348972442031,0.0649084545826463,500420.78173061047,514963.7620876994,514153.3303288953
NZ,2877,2877,0.9796708382602972,0.7448033220584978,0.7647361705082654,0.9692931897273294,0.7316601455121543,0.7524070522960697,0.0227372803456988,0.06721462012944004,0.06456397991101426,391951.5677162099,403024.00732366764,401848.2363268391
PH,4737,4737,0.9822114176696761,0.7114056947824353,0.7853410897849971,0.9676691196518594,0.6965424687626465,0.7740917826345546,0.019282258565690456,0.05907423313177567,0.050970060220901024,676285.4717577064,690269.4597298607,685343.025243982
PK,998,998,0.9121824848810074,0.7032596463933961,0.768316121697691,0.8804706044213713,0.6879768814007814,0.7561746126114016,0.035212567398325616,0.05689232822443276,0.05029210131197189,155137.15110120052,155876.3952918268,155057.2557338334
PL,1811,1811,0.9811782585932715,0.7465364760093125,0.7596477826032788,0.9720864004561229,0.7334825606106505,0.7470520048874711,0.02171322909472819,0.06709332343261844,0.06536301996521518,253697.2015773001,259910.17076459082,259425.38741543706
PT,975,975,0.9679831331003992,0.7414106206509687,0.7527562379767317,0.9582758915404138,0.7280927127016624,0.7397993054308387,0.026027425687752237,0.0664428274795535,0.06499678987330834,134175.81698505668,136901.77473804835,136687.6462744474
RO,1454,1455,0.9720190777738551,0.7339371493663831,0.759250351686616,0.9603738384658642,0.7202343416084286,0.7466337464055881,0.02484098157548256,0.06600471303449236,0.06281337522964174,204718.0542581087,209077.25475416813,208380.94800156943
RU,1270,1269,0.9675031002152601,0.7464178061364769,0.762106957232976,0.9547628383678336,0.7333577789847074,0.7496400537889996,0.025161837092762446,0.06108845334209342,0.05919391920306672,183926.55661228424,186627.6720907631,186292.47861490218
SE,3265,3265,0.9853240506816281,0.7392626957430863,0.7492825073809493,0.977442863343782,0.7258341650517431,0.7361435322522877,0.019690730660052266,0.06864778250483333,0.06734474579144975,451849.1735713529,465751.31237082847,465069.56312392146
SG,2401,2401,0.9783369002882268,0.7355666954048037,0.7605321208015928,0.9663659098264611,0.7219478127647078,0.7479826872697175,0.023555119711624883,0.06772649972306533,0.06447786684947601,327044.31258566485,335883.64869665116,334679.11435310123
TR,1032,1031,0.9431516537190245,0.7320960363574265,0.7610658329500418,0.9255195463163691,0.7182984073286245,0.748544368869245,0.03169146223738225,0.06163334932593175,0.058230671834268374,148540.37873359342,150422.12113632073,149934.67840393598
US,150302,150302,0.9677618428896512,0.7515272862141769,0.7682284870798572,0.9588627682706486,0.7387304082509585,0.7560823854577536,0.026662863303998318,0.06719449354744304,0.06492483187305843,20448909.71243798,21134100.3773431,21080970.624666613
ZA,1200,1199,0.9601181592892456,0.7406849478882578,0.7640609364174694,0.9448586288141374,0.7273296662344342,0.7516964322262887,0.029330722585773728,0.06522332298428117,0.062240841599811546,172437.98712873613,175412.97708851143,174883.40140628183
