1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,39,39,38,36,18,39,37,39,30,1,10,5,6,2,1,9,5,0,9,8,15,26,0,3,1,2,9,6,39,6,17,1,2,5,3,6,3,3,4,1,7,4,9,27,0,0,2,17,18
39,0,39,39,39,39,29,39,19,39,2,18,3,0,4,10,15,10,10,5,5,22,24,0,17,0,35,3,0,8,9,16,11,4,3,7,6,0,1,4,6,3,1,4,3,1,1,3,6,1
39,39,0,36,39,13,39,16,39,36,24,38,4,22,16,7,3,8,30,38,0,39,0,10,3,4,39,35,8,39,13,2,2,10,26,1,0,8,16,9,1,3,9,14,0,5,8,21,18,3
38,39,36,0,36,39,35,39,38,39,5,9,25,1,4,1,2,2,3,31,3,2,2,10,1,12,14,0,0,1,4,4,13,15,0,0,12,18,0,1,2,1,15,2,1,1,2,1,28,0
36,39,39,36,0,38,39,16,37,39,2,0,2,1,2,0,1,1,3,9,1,39,6,3,9,0,19,24,18,39,9,7,1,2,25,2,2,3,11,10,10,5,1,1,21,1,3,1,3,14
18,39,13,39,38,0,14,33,30,33,1,9,1,5,12,3,2,3,3,21,17,29,8,0,21,19,36,0,1,19,2,2,1,11,5,3,4,19,4,13,39,33,2,26,30,37,23,16,6,38
39,29,39,35,39,14,0,17,39,39,2,3,6,5,1,2,6,4,0,3,4,35,7,0,3,0,27,12,2,37,7,15,0,3,14,3,5,3,1,3,1,1,1,5,9,1,1,4,1,10
37,39,16,39,16,33,17,0,38,37,1,7,11,1,1,2,7,11,1,0,5,3,16,9,2,12,10,15,0,2,5,11,10,1,0,1,15,1,3,7,3,0,2,4,19,5,7,3,14,5
39,19,39,38,37,30,39,38,0,22,23,10,10,8,1,1,4,2,2,10,13,8,32,11,8,5,1,1,7,10,5,11,1,1,4,4,3,5,1,9,11,1,5,2,37,1,24,21,0,23
30,39,36,39,39,33,39,37,22,0,15,6,34,1,7,6,4,0,14,34,0,1,2,5,1,14,11,2,2,9,0,1,6,8,14,6,12,12,0,5,4,1,3,1,2,0,2,1,25,0
1,2,24,5,2,1,2,1,23,15,0,39,39,19,39,39,36,34,38,37,5,0,7,15,4,32,1,0,7,5,8,4,3,32,1,5,18,3,8,2,2,28,5,0,14,1,30,0,3,2
10,18,38,9,0,9,3,7,10,6,39,0,39,31,27,39,13,34,33,39,10,5,8,2,13,3,5,5,1,32,9,22,5,1,4,2,11,11,22,4,2,3,8,0,15,3,21,8,2,5
5,3,4,25,2,1,6,11,10,34,39,39,0,26,36,38,33,13,31,39,11,10,6,37,23,39,4,14,29,2,0,3,37,25,2,2,36,3,14,4,1,17,25,2,18,2,7,2,39,4
6,0,22,1,1,5,5,1,8,1,19,31,26,0,1,6,20,11,2,32,17,0,0,1,10,1,6,2,0,12,6,2,1,7,20,5,2,1,4,3,5,6,0,21,8,3,1,5,11,1
2,4,16,4,2,12,1,1,1,7,39,27,36,1,0,39,34,35,39,18,1,3,4,3,1,26,6,1,6,2,17,1,5,38,8,22,4,25,2,4,16,28,7,5,4,4,22,1,5,0
1,10,7,1,0,3,2,2,1,6,39,39,38,6,39,0,39,39,39,31,2,1,17,4,2,34,1,1,8,12,6,0,2,32,2,24,2,2,6,0,6,32,5,11,6,11,17,0,2,4
9,15,3,2,1,2,6,7,4,4,36,13,33,20,34,39,0,39,39,39,8,5,23,2,0,12,3,0,20,2,11,1,0,37,0,14,0,22,3,3,6,18,22,4,1,1,2,3,0,3
5,10,8,2,1,3,4,11,2,0,34,34,13,11,35,39,39,0,38,39,9,0,8,1,0,11,2,0,16,1,13,1,0,39,2,10,2,36,1,2,6,18,12,4,2,2,6,19,3,0
0,10,30,3,3,3,0,1,2,14,38,33,31,2,39,39,39,38,0,30,12,7,38,9,16,5,31,17,2,25,2,0,1,15,3,2,22,12,7,3,1,20,5,18,1,7,4,12,5,0
9,5,38,31,9,21,3,0,10,34,37,39,39,32,18,31,39,39,30,0,0,3,4,1,0,7,5,0,2,11,20,1,1,37,19,3,0,36,10,3,2,2,15,4,10,5,7,26,36,5
8,5,0,3,1,17,4,5,13,0,5,10,11,17,1,2,8,9,12,0,0,15,32,35,39,27,37,27,22,4,7,3,5,1,8,2,3,21,2,3,17,21,2,16,6,5,1,2,16,2
15,22,39,2,39,29,35,3,8,1,0,5,10,0,3,1,5,0,7,3,15,0,0,39,37,22,39,39,36,37,2,28,8,4,0,1,1,1,1,3,4,2,9,5,1,2,4,2,19,14
26,24,0,2,6,8,7,16,32,2,7,8,6,0,4,17,23,8,38,4,32,0,0,39,36,38,32,4,24,32,2,12,7,39,17,14,7,38,17,6,4,3,12,14,13,4,2,34,6,7
0,0,10,10,3,0,0,9,11,5,15,2,37,1,3,4,2,1,9,1,35,39,39,0,39,39,38,39,39,36,0,6,4,10,0,0,4,0,5,4,0,2,8,3,13,1,1,13,25,3
3,17,3,1,9,21,3,2,8,1,4,13,23,10,1,2,0,0,16,0,39,37,36,39,0,36,39,39,39,4,2,4,0,4,2,2,7,15,2,8,2,0,5,27,17,3,3,7,2,3
1,0,4,12,0,19,0,12,5,14,32,3,39,1,26,34,12,11,5,7,27,22,38,39,36,0,24,38,39,30,16,8,3,14,5,20,0,0,8,1,9,18,9,6,4,0,3,24,6,0
2,35,39,14,19,36,27,10,1,11,1,5,4,6,6,1,3,2,31,5,37,39,32,38,39,24,0,38,36,9,2,1,0,0,0,0,5,21,1,1,0,0,3,26,11,20,7,14,0,0
9,3,35,0,24,0,12,15,1,2,0,5,14,2,1,1,0,0,17,0,27,39,4,39,39,38,38,0,39,39,3,8,19,7,13,4,1,14,12,10,1,3,1,4,2,2,8,2,12,1
6,0,8,0,18,1,2,0,7,2,7,1,29,0,6,8,20,16,2,2,22,36,24,39,39,39,36,39,0,39,1,1,24,0,9,1,4,5,26,5,3,1,22,1,0,16,5,4,31,6
39,8,39,1,39,19,37,2,10,9,5,32,2,12,2,12,2,1,25,11,4,37,32,36,4,30,9,39,39,0,6,2,12,10,20,0,3,10,6,36,5,3,9,5,24,12,23,7,7,22
6,9,13,4,9,2,7,5,5,0,8,9,0,6,17,6,11,13,2,20,7,2,2,0,2,16,2,3,1,6,0,29,39,39,39,37,39,39,39,39,28,4,4,7,27,0,38,4,2,2
17,16,2,4,7,2,15,11,11,1,4,22,3,2,1,0,1,1,0,1,3,28,12,6,4,8,1,8,1,2,29,0,20,39,38,39,36,15,22,1,6,1,19,0,4,2,4,18,1,20
1,11,2,13,1,1,0,10,1,6,3,5,37,1,5,2,0,0,1,1,5,8,7,4,0,3,0,19,24,12,39,20,0,20,19,32,38,8,15,39,24,10,30,2,30,16,35,4,30,26
2,4,10,15,2,11,3,1,1,8,32,1,25,7,38,32,37,39,15,37,1,4,39,10,4,14,0,7,0,10,39,39,20,0,38,39,33,39,35,28,2,16,30,1,6,7,18,9,4,3
5,3,26,0,25,5,14,0,4,14,1,4,2,20,8,2,0,2,3,19,8,0,17,0,2,5,0,13,9,20,39,38,19,38,0,38,33,39,39,37,4,11,5,20,4,1,2,12,7,1
3,7,1,0,2,3,3,1,4,6,5,2,2,5,22,24,14,10,2,3,2,1,14,0,2,20,0,4,1,0,37,39,32,39,38,0,37,37,36,7,1,7,19,2,4,7,2,9,0,19
6,6,0,12,2,4,5,15,3,12,18,11,36,2,4,2,0,2,22,0,3,1,7,4,7,0,5,1,4,3,39,36,38,33,33,37,0,9,39,38,7,7,7,8,1,7,6,6,16,8
3,0,8,18,3,19,3,1,5,12,3,11,3,1,25,2,22,36,12,36,21,1,38,0,15,0,21,14,5,10,39,15,8,39,39,37,9,0,37,36,7,10,5,4,0,9,8,8,3,3
3,1,16,0,11,4,1,3,1,0,8,22,14,4,2,6,3,1,7,10,2,1,17,5,2,8,1,12,26,6,39,22,15,35,39,36,39,37,0,39,4,16,16,27,0,6,3,2,6,7
4,4,9,1,10,13,3,7,9,5,2,4,4,3,4,0,3,2,3,3,3,3,6,4,8,1,1,10,5,36,39,1,39,28,37,7,38,36,39,0,17,4,3,4,39,3,37,13,26,30
1,6,1,2,10,39,1,3,11,4,2,2,1,5,16,6,6,6,1,2,17,4,4,0,2,9,0,1,3,5,28,6,24,2,4,1,7,7,4,17,0,39,34,9,39,19,39,39,26,31
7,3,3,1,5,33,1,0,1,1,28,3,17,6,28,32,18,18,20,2,21,2,3,2,0,18,0,3,1,3,4,1,10,16,11,7,7,10,16,4,39,0,9,39,33,37,39,35,32,37
4,1,9,15,1,2,1,2,5,3,5,8,25,0,7,5,22,12,5,15,2,9,12,8,5,9,3,1,22,9,4,19,30,30,5,19,7,5,16,3,34,9,0,30,26,39,6,16,38,39
9,4,14,2,1,26,5,4,2,1,0,0,2,21,5,11,4,4,18,4,16,5,14,3,27,6,26,4,1,5,7,0,2,1,20,2,8,4,27,4,9,39,30,0,1,37,4,32,39,39
27,3,0,1,21,30,9,19,37,2,14,15,18,8,4,6,1,2,1,10,6,1,13,13,17,4,11,2,0,24,27,4,30,6,4,4,1,0,0,39,39,33,26,1,0,36,39,33,13,39
0,1,5,1,1,37,1,5,1,0,1,3,2,3,4,11,1,2,7,5,5,2,4,1,3,0,20,2,16,12,0,2,16,7,1,7,7,9,6,3,19,37,39,37,36,0,6,1,6,39
0,1,8,2,3,23,1,7,24,2,30,21,7,1,22,17,2,6,4,7,1,4,2,1,3,3,7,8,5,23,38,4,35,18,2,2,6,8,3,37,39,39,6,4,39,6,0,32,10,30
2,3,21,1,1,16,4,3,21,1,0,8,2,5,1,0,3,19,12,26,2,2,34,13,7,24,14,2,4,7,4,18,4,9,12,9,6,8,2,13,39,35,16,32,33,1,32,0,38,36
17,6,18,28,3,6,1,14,0,25,3,2,39,11,5,2,0,3,5,36,16,19,6,25,2,6,0,12,31,7,2,1,30,4,7,0,16,3,6,26,26,32,38,39,13,6,10,38,0,38
18,1,3,0,14,38,10,5,23,0,2,5,4,1,0,4,3,0,0,5,2,14,7,3,3,0,0,1,6,22,2,20,26,3,1,19,8,3,7,30,31,37,39,39,39,39,30,36,38,0
